class_id,class_name_english,class_name_portuguese,img_sequence,view_angle,background,file_path
0,banana,babana,01,V1,B,ft-DB/banana/0-01-V1-B.png
0,banana,babana,01,V1,W,ft-DB/banana/0-01-V1-W.png
0,banana,babana,01,V2,B,ft-DB/banana/0-01-V2-B.png
0,banana,babana,01,V2,W,ft-DB/banana/0-01-V2-W.png
0,banana,babana,02,V1,B,ft-DB/banana/0-02-V1-B.png
0,banana,babana,02,V1,W,ft-DB/banana/0-02-V1-W.png
0,banana,babana,02,V2,B,ft-DB/banana/0-02-V2-B.png
0,banana,babana,02,V2,W,ft-DB/banana/0-02-V2-W.png
0,banana,babana,03,V1,B,ft-DB/banana/0-03-V1-B.png
0,banana,babana,03,V1,W,ft-DB/banana/0-03-V1-W.png
0,banana,babana,03,V2,B,ft-DB/banana/0-03-V2-B.png
0,banana,babana,03,V2,W,ft-DB/banana/0-03-V2-W.png
0,banana,babana,04,V1,B,ft-DB/banana/0-04-V1-B.png
0,banana,babana,04,V1,W,ft-DB/banana/0-04-V1-W.png
0,banana,babana,04,V2,B,ft-DB/banana/0-04-V2-B.png
0,banana,babana,04,V2,W,ft-DB/banana/0-04-V2-W.png
0,banana,babana,05,V1,B,ft-DB/banana/0-05-V1-B.png
0,banana,babana,05,V1,W,ft-DB/banana/0-05-V1-W.png
0,banana,babana,05,V2,B,ft-DB/banana/0-05-V2-B.png
0,banana,babana,05,V2,W,ft-DB/banana/0-05-V2-W.png
1,pear,pera,01,V1,B,ft-DB/pear/1-01-V1-B.png
1,pear,pera,01,V1,W,ft-DB/pear/1-01-V1-W.png
1,pear,pera,01,V2,B,ft-DB/pear/1-01-V2-B.png
1,pear,pera,01,V2,W,ft-DB/pear/1-01-V2-W.png
1,pear,pera,02,V1,B,ft-DB/pear/1-02-V1-B.png
1,pear,pera,02,V1,W,ft-DB/pear/1-02-V1-W.png
1,pear,pera,02,V2,B,ft-DB/pear/1-02-V2-B.png
1,pear,pera,02,V2,W,ft-DB/pear/1-02-V2-W.png
